    <div id="content">    周齐云面色缓和下来，道：“来看看你是否懈怠了。你很好，把我的事放在心上了。”
<br/><br/>    众人不再理会这条蛇妖的碎念，一边饮茶一边修炼，有说有笑，颇为闲适。
<br/><br/>    郭小蝶从前未曾炼气，此刻修炼陀妪仙书，修为也是突飞猛进。
<br/><br/>    许应则与元未央一起研究，是否能帮七打开泥丸秘藏，两人为人体是否只能打开一个秘藏而吵得不可开交。
<br/><br/>    至于七则在被人研究，一边窃取许应的道种。
<br/><br/>    大钟和骁伯一起摆烂，一个挂在许应的道田中，等道种落在自己身上才窃，一个不住的饮茶，欣赏夕阳。
<br/><br/>    不知不觉到了傍晚，还剩下两轮太阳挂在西山上，他们这才向九疑山的另一半山崖走去。
<br/><br/>    许应突然想起那天提醒他们当心天黑
<br/><br/>    白于天下。”
<br/><br/>    众人又看了过来，面色古怪。
<br/><br/>    七咳嗽一声，正襟危坐，眼观鼻鼻观心，窃窃私语道：“正义不会迟到，只会缺席。迟早有一天…”
<br/><br/>    众人不再理会这条蛇妖的碎念，一边饮茶一边修炼，有说有笑，颇为闲适。
<br/><br/>    郭小蝶从前未曾炼气，此刻修炼陀妪仙书，修为也是突飞猛进。
<br/><br/>    许应则与元未央一起研究，是否能帮七打开泥丸秘藏，两人为人体是否只能打开一个秘藏而吵得不可开交。
<br/><br/>    至于七则在被人研究，一边窃取许应的道种。
<br/><br/>    大钟和骁伯一起摆烂，一个挂在许应的道田中，等道种落在自己身上才窃，一个不住的饮茶，欣赏夕阳。
<br/><br/>    不知不觉到了傍晚，还剩下两轮太阳挂在西山上，他们这才向九疑山的另一半山崖走去。
<br/><br/>    许应突然想起那天提醒他们当心天黑
<br/><br/>    的拄杖老者，笑道：“还记得那位善良的老先生吗？他还提醒我们，要小心夜间这里的厉鬼炼气士呢！”
<br/><br/>    众人记起来，纷纷感慨道：“大善人啊！”
<br/><br/>    七道：“我们历经险恶，怕的是鬼，但鬼从未害过我们，反倒是人心险恶。”
<br/><br/>    大钟笑道：“你忘记被鬼娃娃吸干阳气，吹灭两朵鬼火了？”
<br/><br/>    许应询问道：“钟爷，你伤势好了几分？”
<br/><br/>    “一分了！”大钟开心的说道。
<br/><br/>    此刻，镇魔殿中，那拄杖老者坐在神龛上，拐杖放在一旁，盯着水缸目光闪动，呵呵笑道：“这些小鬼头果然又来了。”
<br/><br/>    他站起身来，目光凶狠：“今天，吃个独食！”
<br/><br/>    作家
<br/><br/>    第四更！！又是四千字大章！！感谢宅菜大佬的亿<br/><br/></div>
			<div style="text-align: center"></div>
		
